Gehaeuse	21	41	0	0	129540	49530	JP7		50	0	0.000000
Linie	21	41	0	0	128270	52578	128270	46990	127	0	0	1	0
Linie	21	41	0	0	138430	52578	138430	46990	127	0	0	1	0
Linie	21	41	0	0	138430	52578	128270	52578	127	0	0	1	0
Linie	21	41	0	0	138430	46990	137160	46990	127	0	0	1	0
Linie	21	41	0	0	137160	46990	129540	46990	127	0	0	1	0
Linie	21	41	0	0	129540	46990	128270	46990	127	0	0	1	0
Linie	21	41	0	0	129540	46990	129540	48260	127	0	0	1	0
Linie	21	41	0	0	129540	48260	137160	48260	127	0	0	1	0
Linie	21	41	0	0	137160	48260	137160	46990	127	0	0	1	0
Punkt	100	41	14	0	129540	49530	2	1879	1879	0	1016	0	1	0.000000	0
Punkt	100	41	16	0	132080	49530	0	1879	1879	0	1016	0	2	0.000000	0
Punkt	100	41	17	0	134620	49530	0	1879	1879	0	1016	0	3	0.000000	0
Punkt	100	41	18	0	137160	49530	0	1879	1879	0	1016	0	4	0.000000	0
Bauteil	21	42	0	0	193040	20320	#		JP	JP8	#	#	#	8	50
Gehaeuse	21	42	0	0	193040	20320	JP8		50	0	90.000000
Linie	21	42	0	0	195199	17780	190881	17780	152	0	0	1	0
Linie	21	42	0	0	190500	19939	190881	20320	152	0	0	1	0
Linie	21	42	0	0	190881	20320	190500	20701	152	0	0	1	0
Linie	21	42	0	0	190500	20701	190500	22479	152	0	0	1	0
Linie	21	42	0	0	190881	22860	190500	22479	152	0	0	1	0
Linie	21	42	0	0	190881	22860	195199	22860	152	0	0	1	0
Linie	21	42	0	0	195199	22860	195580	22479	152	0	0	1	0
Linie	21	42	0	0	195580	22479	195580	20701	152	0	0	1	0
Linie	21	42	0	0	195199	20320	195580	20701	152	0	0	1	0
Linie	21	42	0	0	195199	20320	195580	19939	152	0	0	1	0
Linie	21	42	0	0	190881	17780	190500	18161	152	0	0	1	0
Linie	21	42	0	0	190500	18161	190500	19939	152	0	0	1	0
Linie	21	42	0	0	195199	17780	195580	18161	152	0	0	1	0
Linie	21	42	0	0	195580	18161	195580	19939	152	0	0	1	0
Punkt	100	42	48	0	194310	19050	1	1422	1422	0	914	0	1	90.000000	0
Punkt	100	42	7	0	191770	19050	1	1422	1422	0	914	0	2	90.000000	0
Punkt	100	42	37	0	194310	21590	1	1422	1422	0	914	0	3	90.000000	0
Punkt	100	42	7	0	191770	21590	1	1422	1422	0	914	0	4	90.000000	0
Rechteck	21	42	0	0	192074	18745	609	609	90.000000	0
Rechteck	21	42	0	0	192074	21285	609	609	90.000000	0
Rechteck	21	42	0	0	194614	21285	609	609	90.000000	0
Rechteck	21	42	0	0	194614	18745	609	609	90.000000	0
Text	21	42	0	0	197231	18542	1	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	42	0	0	197231	21082	2	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	42	0	0	189992	17780	JP8	1270	889	8	0	0	1	0	TARGET	90.000000	0
Bauteil	21	43	0	0	162560	48260	#		JP	JP9	#	#	#	9	50
Gehaeuse	21	43	0	0	162560	48260	JP9		50	0	0.000000
Linie	21	43	0	0	157480	46101	157480	50419	152	0	0	1	0
Linie	21	43	0	0	159639	50800	160020	50419	152	0	0	1	0
Linie	21	43	0	0	160020	50419	160401	50800	152	0	0	1	0
Linie	21	43	0	0	160401	50800	162179	50800	152	0	0	1	0
Linie	21	43	0	0	162560	50419	162179	50800	152	0	0	1	0
Linie	21	43	0	0	162560	50419	162941	50800	152	0	0	1	0
Linie	21	43	0	0	162941	50800	164719	50800	152	0	0	1	0
Linie	21	43	0	0	165100	50419	164719	50800	152	0	0	1	0
Linie	21	43	0	0	164719	45720	165100	46101	152	0	0	1	0
Linie	21	43	0	0	164719	45720	162941	45720	152	0	0	1	0
Linie	21	43	0	0	162560	46101	162941	45720	152	0	0	1	0
Linie	21	43	0	0	162560	46101	162179	45720	152	0	0	1	0
Linie	21	43	0	0	162179	45720	160401	45720	152	0	0	1	0
Linie	21	43	0	0	160020	46101	160401	45720	152	0	0	1	0
Linie	21	43	0	0	160020	46101	159639	45720	152	0	0	1	0
Linie	21	43	0	0	167640	50419	167640	46101	152	0	0	1	0
Linie	21	43	0	0	165100	50419	165481	50800	152	0	0	1	0
Linie	21	43	0	0	165481	50800	167259	50800	152	0	0	1	0
Linie	21	43	0	0	167640	50419	167259	50800	152	0	0	1	0
Linie	21	43	0	0	165100	46101	165481	45720	152	0	0	1	0
Linie	21	43	0	0	167259	45720	165481	45720	152	0	0	1	0
Linie	21	43	0	0	167259	45720	167640	46101	152	0	0	1	0
Linie	21	43	0	0	157480	50419	157861	50800	152	0	0	1	0
Linie	21	43	0	0	157861	50800	159639	50800	152	0	0	1	0
Linie	21	43	0	0	157480	46101	157861	45720	152	0	0	1	0
Linie	21	43	0	0	157861	45720	159639	45720	152	0	0	1	0
Punkt	100	43	60	0	158750	46990	1	1422	1422	0	914	0	1	0.000000	0
Punkt	100	43	7	0	158750	49530	1	1422	1422	0	914	0	2	0.000000	0
Punkt	100	43	52	0	161290	46990	1	1422	1422	0	914	0	3	0.000000	0
Punkt	100	43	7	0	161290	49530	1	1422	1422	0	914	0	4	0.000000	0
Punkt	100	43	36	0	163830	46990	1	1422	1422	0	914	0	5	0.000000	0
Punkt	100	43	7	0	163830	49530	1	1422	1422	0	914	0	6	0.000000	0
Punkt	100	43	31	0	166370	46990	1	1422	1422	0	914	0	7	0.000000	0
Punkt	100	43	7	0	166370	49530	1	1422	1422	0	914	0	8	0.000000	0
Rechteck	21	43	0	0	158445	49225	609	609	0.000000	0
Rechteck	21	43	0	0	160985	49225	609	609	0.000000	0
Rechteck	21	43	0	0	163525	49225	609	609	0.000000	0
Rechteck	21	43	0	0	166065	46685	609	609	0.000000	0
Rechteck	21	43	0	0	158445	46685	609	609	0.000000	0
Rechteck	21	43	0	0	160985	46685	609	609	0.000000	0
Rechteck	21	43	0	0	166065	49225	609	609	0.000000	0
Rechteck	21	43	0	0	163525	46685	609	609	0.000000	0
Text	21	43	0	0	158242	44069	1	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	43	0	0	160782	44069	2	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	43	0	0	163322	44069	3	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	43	0	0	157480	51308	JP9	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	43	0	0	165862	44069	4	1270	889	8	0	0	1	0	TARGET	0.000000	0
Bauteil	21	44	0	0	192540	48760	#		JP	JP10	#	#	#	10	50
Gehaeuse	21	44	0	0	192540	48760	JP10		50	0	90.000000
Linie	21	44	0	0	194699	46220	190381	46220	152	0	0	1	0
Linie	21	44	0	0	190000	48379	190381	48760	152	0	0	1	0
Linie	21	44	0	0	190381	48760	190000	49141	152	0	0	1	0
Linie	21	44	0	0	190000	49141	190000	50919	152	0	0	1	0
Linie	21	44	0	0	190381	51300	190000	50919	152	0	0	1	0
Linie	21	44	0	0	190381	51300	194699	51300	152	0	0	1	0
Linie	21	44	0	0	194699	51300	195080	50919	152	0	0	1	0
Linie	21	44	0	0	195080	50919	195080	49141	152	0	0	1	0
Linie	21	44	0	0	194699	48760	195080	49141	152	0	0	1	0
Linie	21	44	0	0	194699	48760	195080	48379	152	0	0	1	0
Linie	21	44	0	0	190381	46220	190000	46601	152	0	0	1	0
Linie	21	44	0	0	190000	46601	190000	48379	152	0	0	1	0
Linie	21	44	0	0	194699	46220	195080	46601	152	0	0	1	0
Linie	21	44	0	0	195080	46601	195080	48379	152	0	0	1	0
Punkt	100	44	62	0	193810	47490	1	1422	1422	0	914	0	1	90.000000	0
Punkt	100	44	7	0	191270	47490	1	1422	1422	0	914	0	2	90.000000	0
Punkt	100	44	23	0	193810	50030	1	1422	1422	0	914	0	3	90.000000	0
Punkt	100	44	7	0	191270	50030	1	1422	1422	0	914	0	4	90.000000	0
Rechteck	21	44	0	0	191574	47185	609	609	90.000000	0
Rechteck	21	44	0	0	191574	49725	609	609	90.000000	0
Rechteck	21	44	0	0	194114	49725	609	609	90.000000	0
Rechteck	21	44	0	0	194114	47185	609	609	90.000000	0
Text	21	44	0	0	196731	46982	1	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	44	0	0	196731	49522	2	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	44	0	0	189492	46220	JP10	1270	889	8	0	0	1	0	TARGET	90.000000	0
Bauteil	21	45	0	0	67310	48260	#	E-THERM	JP	JP22	#	#	#	22	50
Gehaeuse	21	45	0	0	67310	48260	JP22		50	0	0.000000
Linie	21	45	0	0	66675	49530	67945	49530	203	0	0	1	0
Linie	21	45	0	0	67945	49530	68580	48895	203	0	0	1	0
Linie	21	45	0	0	68580	47625	67945	46990	203	0	0	1	0
Linie	21	45	0	0	68580	48895	69215	49530	203	0	0	1	0
Linie	21	45	0	0	69215	49530	70485	49530	203	0	0	1	0
Linie	21	45	0	0	70485	49530	71120	48895	203	0	0	1	0
Linie	21	45	0	0	71120	47625	70485	46990	203	0	0	1	0
Linie	21	45	0	0	70485	46990	69215	46990	203	0	0	1	0
Linie	21	45	0	0	69215	46990	68580	47625	203	0	0	1	0
Linie	21	45	0	0	66040	48895	66040	47625	203	0	0	1	0
Linie	21	45	0	0	66675	49530	66040	48895	203	0	0	1	0
Linie	21	45	0	0	66040	47625	66675	46990	203	0	0	1	0
Linie	21	45	0	0	67945	46990	66675	46990	203	0	0	1	0
Linie	21	45	0	0	71120	48895	71120	47625	203	0	0	1	0
Punkt	100	45	11	0	67310	48260	0	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	45	12	0	69850	48260	0	1879	1879	0	1016	0	2	90.000000	0
Rechteck	21	45	0	0	69596	48006	508	508	0.000000	0
Rechteck	21	45	0	0	67056	48006	508	508	0.000000	0
Text	21	45	0	0	65963	50088	JP22	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	45	0	0	66040	45085	E-THERM	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	46	0	0	58420	48260	#	B-THERM	JP	JP24	#	#	#	24	50
Gehaeuse	21	46	0	0	58420	48260	JP24		50	0	0.000000
Linie	21	46	0	0	57785	49530	59055	49530	203	0	0	1	0
Linie	21	46	0	0	59055	49530	59690	48895	203	0	0	1	0
Linie	21	46	0	0	59690	47625	59055	46990	203	0	0	1	0
Linie	21	46	0	0	59690	48895	60325	49530	203	0	0	1	0
Linie	21	46	0	0	60325	49530	61595	49530	203	0	0	1	0
Linie	21	46	0	0	61595	49530	62230	48895	203	0	0	1	0
Linie	21	46	0	0	62230	47625	61595	46990	203	0	0	1	0
Linie	21	46	0	0	61595	46990	60325	46990	203	0	0	1	0
Linie	21	46	0	0	60325	46990	59690	47625	203	0	0	1	0
Linie	21	46	0	0	57150	48895	57150	47625	203	0	0	1	0
Linie	21	46	0	0	57785	49530	57150	48895	203	0	0	1	0
Linie	21	46	0	0	57150	47625	57785	46990	203	0	0	1	0
Linie	21	46	0	0	59055	46990	57785	46990	203	0	0	1	0
Linie	21	46	0	0	62230	48895	62230	47625	203	0	0	1	0
Punkt	100	46	8	0	58420	48260	0	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	46	12	0	60960	48260	0	1879	1879	0	1016	0	2	90.000000	0
Rechteck	21	46	0	0	60706	48006	508	508	0.000000	0
Rechteck	21	46	0	0	58166	48006	508	508	0.000000	0
Text	21	46	0	0	57073	50088	JP24	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	46	0	0	57150	45085	B-THERM	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	47	0	0	129000	21590	#	MOT-E	JP	JP25	#	#	#	25	50
Gehaeuse	21	47	0	0	129000	21590	JP25		50	0	0.000000
Linie	21	47	0	0	127730	24638	127730	19050	127	0	0	1	0
Linie	21	47	0	0	137890	24638	137890	19050	127	0	0	1	0
Linie	21	47	0	0	137890	24638	127730	24638	127	0	0	1	0
Linie	21	47	0	0	137890	19050	136620	19050	127	0	0	1	0
Linie	21	47	0	0	136620	19050	129000	19050	127	0	0	1	0
Linie	21	47	0	0	129000	19050	127730	19050	127	0	0	1	0
Linie	21	47	0	0	129000	19050	129000	20320	127	0	0	1	0
Linie	21	47	0	0	129000	20320	136620	20320	127	0	0	1	0
Linie	21	47	0	0	136620	20320	136620	19050	127	0	0	1	0
Punkt	100	47	15	0	129000	21590	2	1879	1879	0	1016	0	1	0.000000	0
Punkt	100	47	26	0	131540	21590	0	1879	1879	0	1016	0	2	0.000000	0
Punkt	100	47	27	0	134080	21590	0	1879	1879	0	1016	0	3	0.000000	0
Punkt	100	47	30	0	136620	21590	0	1879	1879	0	1016	0	4	0.000000	0
Bauteil	21	48	0	0	173990	49530	#	MOT-E	JP	JP26	#	#	#	26	50
Gehaeuse	21	48	0	0	173990	49530	JP26		50	0	0.000000
Linie	21	48	0	0	172720	52578	172720	46990	127	0	0	1	0
Linie	21	48	0	0	182880	52578	182880	46990	127	0	0	1	0
Linie	21	48	0	0	182880	52578	172720	52578	127	0	0	1	0
Linie	21	48	0	0	182880	46990	181610	46990	127	0	0	1	0
Linie	21	48	0	0	181610	46990	173990	46990	127	0	0	1	0
Linie	21	48	0	0	173990	46990	172720	46990	127	0	0	1	0
Linie	21	48	0	0	173990	46990	173990	48260	127	0	0	1	0
Linie	21	48	0	0	173990	48260	181610	48260	127	0	0	1	0
Linie	21	48	0	0	181610	48260	181610	46990	127	0	0	1	0
Punkt	100	48	42	0	173990	49530	2	1879	1879	0	1016	0	1	0.000000	0
Punkt	100	48	43	0	176530	49530	0	1879	1879	0	1016	0	2	0.000000	0
Punkt	100	48	44	0	179070	49530	0	1879	1879	0	1016	0	3	0.000000	0
Punkt	100	48	45	0	181610	49530	0	1879	1879	0	1016	0	4	0.000000	0
Bauteil	21	49	0	0	87630	43180	#	X-STOP	JP	JP27	#	#	#	27	50
Gehaeuse	21	49	0	0	87630	43180	JP27		50	0	90.000000
Linie	21	49	0	0	84582	41910	90170	41910	127	0	0	1	0
Linie	21	49	0	0	84582	49530	90170	49530	127	0	0	1	0
Linie	21	49	0	0	84582	49530	84582	41910	127	0	0	1	0
Linie	21	49	0	0	90170	49530	90170	48260	127	0	0	1	0
Linie	21	49	0	0	90170	48260	90170	43180	127	0	0	1	0
Linie	21	49	0	0	90170	43180	90170	41910	127	0	0	1	0
Linie	21	49	0	0	90170	43180	88900	43180	127	0	0	1	0
Linie	21	49	0	0	88900	43180	88900	48260	127	0	0	1	0
Linie	21	49	0	0	88900	48260	90170	48260	127	0	0	1	0
Punkt	100	49	108	0	87630	43180	2	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	49	7	0	87630	45720	0	1879	1879	0	1016	0	2	90.000000	0
Punkt	100	49	12	0	87630	48260	0	1879	1879	0	1016	0	3	90.000000	0
Bauteil	21	50	0	0	96520	43180	#	Y-STOP	JP	JP28	#	#	#	28	50
Gehaeuse	21	50	0	0	96520	43180	JP28		50	0	90.000000
Linie	21	50	0	0	93472	41910	99060	41910	127	0	0	1	0
Linie	21	50	0	0	93472	49530	99060	49530	127	0	0	1	0
Linie	21	50	0	0	93472	49530	93472	41910	127	0	0	1	0
Linie	21	50	0	0	99060	49530	99060	48260	127	0	0	1	0
Linie	21	50	0	0	99060	48260	99060	43180	127	0	0	1	0
Linie	21	50	0	0	99060	43180	99060	41910	127	0	0	1	0
Linie	21	50	0	0	99060	43180	97790	43180	127	0	0	1	0
Linie	21	50	0	0	97790	43180	97790	48260	127	0	0	1	0
Linie	21	50	0	0	97790	48260	99060	48260	127	0	0	1	0
Punkt	100	50	111	0	96520	43180	2	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	50	7	0	96520	45720	0	1879	1879	0	1016	0	2	90.000000	0
Punkt	100	50	12	0	96520	48260	0	1879	1879	0	1016	0	3	90.000000	0
Bauteil	21	51	0	0	78740	43180	#	Z-STOP	JP	JP29	#	#	#	29	50
Gehaeuse	21	51	0	0	78740	43180	JP29		50	0	90.000000
Linie	21	51	0	0	75692	41910	81280	41910	127	0	0	1	0
Linie	21	51	0	0	75692	49530	81280	49530	127	0	0	1	0
Linie	21	51	0	0	75692	49530	75692	41910	127	0	0	1	0
Linie	21	51	0	0	81280	49530	81280	48260	127	0	0	1	0
Linie	21	51	0	0	81280	48260	81280	43180	127	0	0	1	0
Linie	21	51	0	0	81280	43180	81280	41910	127	0	0	1	0
Linie	21	51	0	0	81280	43180	80010	43180	127	0	0	1	0
Linie	21	51	0	0	80010	43180	80010	48260	127	0	0	1	0
Linie	21	51	0	0	80010	48260	81280	48260	127	0	0	1	0
Punkt	100	51	115	0	78740	43180	2	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	51	7	0	78740	45720	0	1879	1879	0	1016	0	2	90.000000	0
Punkt	100	51	12	0	78740	48260	0	1879	1879	0	1016	0	3	90.000000	0
Bauteil	21	52	0	0	174720	21590	#	MOT-E	JP	JP31	#	#	#	31	50
Gehaeuse	21	52	0	0	174720	21590	JP31		50	0	0.000000
Linie	21	52	0	0	173450	24638	173450	19050	127	0	0	1	0
Linie	21	52	0	0	183610	24638	183610	19050	127	0	0	1	0
Linie	21	52	0	0	183610	24638	173450	24638	127	0	0	1	0
Linie	21	52	0	0	183610	19050	182340	19050	127	0	0	1	0
Linie	21	52	0	0	182340	19050	174720	19050	127	0	0	1	0
Linie	21	52	0	0	174720	19050	173450	19050	127	0	0	1	0
Linie	21	52	0	0	174720	19050	174720	20320	127	0	0	1	0
Linie	21	52	0	0	174720	20320	182340	20320	127	0	0	1	0
Linie	21	52	0	0	182340	20320	182340	19050	127	0	0	1	0
Punkt	100	52	56	0	174720	21590	2	1879	1879	0	1016	0	1	0.000000	0
Punkt	100	52	57	0	177260	21590	0	1879	1879	0	1016	0	2	0.000000	0
Punkt	100	52	58	0	179800	21590	0	1879	1879	0	1016	0	3	0.000000	0
Punkt	100	52	59	0	182340	21590	0	1879	1879	0	1016	0	4	0.000000	0
Bauteil	21	53	0	0	68580	7620	#	X-MS2	JP	JP38	#	#	#	38	50
Gehaeuse	21	53	0	0	68580	7620	JP38		50	0	0.000000
Linie	21	53	0	0	67945	8890	69215	8890	203	0	0	1	0
Linie	21	53	0	0	69215	8890	69850	8255	203	0	0	1	0
Linie	21	53	0	0	69850	6985	69215	6350	203	0	0	1	0
Linie	21	53	0	0	69850	8255	70485	8890	203	0	0	1	0
Linie	21	53	0	0	70485	8890	71755	8890	203	0	0	1	0
Linie	21	53	0	0	71755	8890	72390	8255	203	0	0	1	0
Linie	21	53	0	0	72390	6985	71755	6350	203	0	0	1	0
Linie	21	53	0	0	71755	6350	70485	6350	203	0	0	1	0
Linie	21	53	0	0	70485	6350	69850	6985	203	0	0	1	0
Linie	21	53	0	0	67310	8255	67310	6985	203	0	0	1	0
Linie	21	53	0	0	67945	8890	67310	8255	203	0	0	1	0
Linie	21	53	0	0	67310	6985	67945	6350	203	0	0	1	0
Linie	21	53	0	0	69215	6350	67945	6350	203	0	0	1	0
Linie	21	53	0	0	72390	8255	72390	6985	203	0	0	1	0
Punkt	100	53	7	0	68580	7620	0	1879	1879	0	1016	0	1	90.000000	0
Punkt	100	53	84	0	71120	7620	0	1879	1879	0	1016	0	2	90.000000	0
Rechteck	21	53	0	0	70866	7366	508	508	0.000000	0
Rechteck	21	53	0	0	68326	7366	508	508	0.000000	0
Text	21	53	0	0	67233	9448	JP38	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	53	0	0	67310	4445	X-MS2	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	54	0	0	24130	40640	#	ZNS5124	K	K2	#	#	#	2	50
Gehaeuse	21	54	0	0	24130	40640	K2		50	0	180.000000
Linie	21	54	0	0	35590	32490	13290	32490	203	0	0	1	0
Linie	21	54	0	0	13290	32490	13290	48790	203	0	0	1	0
Linie	21	54	0	0	13290	48790	35590	48790	203	0	0	1	0
Linie	21	54	0	0	35590	48790	35590	32490	203	0	0	1	0
Punkt	100	54	102	0	15240	40640	0	2500	2500	0	1300	0	1	0.000000	0
Punkt	100	54	0	0	29440	46840	0	2500	2500	0	1300	0	2	0.000000	0
Punkt	100	54	85	0	29440	34640	0	2500	2500	0	1300	0	3	0.000000	0
Punkt	100	54	86	0	17240	34640	0	2500	2500	0	1300	0	4	0.000000	0
Punkt	100	54	102	0	17240	46640	0	2500	2500	0	1300	0	5	0.000000	0
Text	21	54	0	0	33020	39370	K2	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	54	0	0	33020	41910	ZNS5124	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	55	0	0	54610	38100	#	POWER	LED	LED1	#	#	#	1	50
Gehaeuse	21	55	0	0	54610	38100	LED1		50	0	270.000000
Linie	21	55	0	0	53340	36525	55880	36525	254	0	0	1	0
Torus	21	55	0	0	54610	38099	2032	254	0	309.807234	360.000342	0
Torus	21	55	0	0	54610	38099	2032	254	0	0.001692	61.928641	0
Torus	21	55	0	0	54610	38099	2032	254	0	179.998944	229.761966	0
Torus	21	55	0	0	54610	38100	2032	254	0	119.746365	180.001580	0
Torus	21	55	0	0	54609	38100	2032	254	0	61.698217	89.999918	0
Torus	21	55	0	0	54609	38100	2032	254	0	89.997652	121.605872	0
Linie	21	55	0	0	55905	36525	55397	36525	254	0	0	1	0
Linie	21	55	0	0	53314	36525	53771	36525	254	0	0	1	0
Punkt	100	55	13	0	54610	39370	0	1879	1879	0	812	0	1	270.000000	0
Punkt	100	55	12	0	54610	36830	0	1879	1879	0	812	0	2	270.000000	0
Text	21	55	0	0	54991	36195	LED1	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	55	0	0	52959	36195	POWER	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	56	0	0	29210	29210	#		LED	LED2	#	#	#	2	50
Gehaeuse	21	56	0	0	29210	29210	LED2		50	0	270.000000
Linie	21	56	0	0	27940	27635	30480	27635	254	0	0	1	0
Torus	21	56	0	0	29209	29210	1524	152	0	50.196236	89.999846	0
Torus	21	56	0	0	29209	29210	1524	152	0	89.997604	131.630812	0
Torus	21	56	0	0	29209	29210	1524	152	0	270.000537	310.601702	0
Torus	21	56	0	0	29210	29210	1524	152	0	230.196236	269.999846	0
Torus	21	56	0	0	29210	29210	1524	152	0	305.537354	359.998691	0
Torus	21	56	0	0	29210	29210	1524	152	0	0.000000	53.130102	0
Torus	21	56	0	0	29210	29210	1524	152	0	180.000307	232.127183	0
Torus	21	56	0	0	29210	29209	1524	152	0	127.872817	179.999693	0
Torus	21	56	0	0	29210	29210	635	152	0	0.000000	90.000000	0
Torus	21	56	0	0	29210	29210	1016	152	0	0.000000	90.000000	0
Torus	21	56	0	0	29210	29210	635	152	0	180.000000	270.000000	0
Torus	21	56	0	0	29210	29210	1016	152	0	180.000000	270.000000	0
Torus	21	56	0	0	29210	29209	2032	254	0	309.807234	360.000342	0
Torus	21	56	0	0	29210	29209	2032	254	0	0.001692	61.928641	0
Torus	21	56	0	0	29210	29209	2032	254	0	179.998944	229.761966	0
Torus	21	56	0	0	29210	29210	2032	254	0	119.746365	180.001580	0
Torus	21	56	0	0	29209	29210	2032	254	0	61.698217	89.999918	0
Torus	21	56	0	0	29209	29210	2032	254	0	89.997652	121.605872	0
Punkt	100	56	61	0	29210	30480	1	1320	1320	0	812	0	1	270.000000	0
Punkt	100	56	12	0	29210	27940	1	1320	1320	0	812	0	2	270.000000	0
Text	21	56	0	0	29591	27305	LED2	1270	889	8	0	0	1	0	TARGET	270.000000	0
Bauteil	21	57	0	0	15240	21320	#		LED	LED3	#	#	#	3	50
Gehaeuse	21	57	0	0	15240	21320	LED3		50	0	90.000000
Linie	21	57	0	0	16510	22894	13970	22894	254	0	0	1	0
Torus	21	57	0	0	15240	21320	1524	152	0	230.196236	269.999846	0
Torus	21	57	0	0	15240	21320	1524	152	0	269.997604	311.630812	0
Torus	21	57	0	0	15240	21320	1524	152	0	90.000537	130.601702	0
Torus	21	57	0	0	15239	21320	1524	152	0	50.196236	89.999846	0
Torus	21	57	0	0	15240	21319	1524	152	0	125.537354	179.998691	0
Torus	21	57	0	0	15240	21320	1524	152	0	180.000000	233.130102	0
Torus	21	57	0	0	15240	21319	1524	152	0	0.000307	52.127183	0
Torus	21	57	0	0	15240	21320	1524	152	0	307.872817	359.999693	0
Torus	21	57	0	0	15240	21320	635	152	0	180.000000	270.000000	0
Torus	21	57	0	0	15240	21320	1016	152	0	180.000000	270.000000	0
Torus	21	57	0	0	15240	21320	635	152	0	0.000000	90.000000	0
Torus	21	57	0	0	15240	21320	1016	152	0	0.000000	90.000000	0
Torus	21	57	0	0	15240	21320	2032	254	0	129.807234	180.000342	0
Torus	21	57	0	0	15240	21320	2032	254	0	180.001692	241.928641	0
Torus	21	57	0	0	15240	21320	2032	254	0	359.998944	409.761966	0
Torus	21	57	0	0	15240	21319	2032	254	0	299.746365	360.001580	0
Torus	21	57	0	0	15240	21320	2032	254	0	241.698217	269.999918	0
Torus	21	57	0	0	15240	21320	2032	254	0	269.997652	301.605872	0
Punkt	100	57	77	0	15240	20050	1	1320	1320	0	812	0	1	90.000000	0
Punkt	100	57	70	0	15240	22590	1	1320	1320	0	812	0	2	90.000000	0
Text	21	57	0	0	14859	23225	LED3	1270	889	8	0	0	1	0	TARGET	90.000000	0
Bauteil	21	58	0	0	15240	7890	#		LED	LED5	#	#	#	5	50
Gehaeuse	21	58	0	0	15240	7890	LED5		50	0	270.000000
Linie	21	58	0	0	13970	6315	16510	6315	254	0	0	1	0
Torus	21	58	0	0	15239	7890	1524	152	0	50.196236	89.999846	0
Torus	21	58	0	0	15239	7890	1524	152	0	89.997604	131.630812	0
Torus	21	58	0	0	15239	7890	1524	152	0	270.000537	310.601702	0
Torus	21	58	0	0	15240	7890	1524	152	0	230.196236	269.999846	0
Torus	21	58	0	0	15240	7890	1524	152	0	305.537354	359.998691	0
Torus	21	58	0	0	15240	7890	1524	152	0	0.000000	53.130102	0
Torus	21	58	0	0	15240	7890	1524	152	0	180.000307	232.127183	0
Torus	21	58	0	0	15240	7889	1524	152	0	127.872817	179.999693	0
Torus	21	58	0	0	15240	7890	635	152	0	0.000000	90.000000	0
Torus	21	58	0	0	15240	7890	1016	152	0	0.000000	90.000000	0
Torus	21	58	0	0	15240	7890	635	152	0	180.000000	270.000000	0
Torus	21	58	0	0	15240	7890	1016	152	0	180.000000	270.000000	0
Torus	21	58	0	0	15240	7889	2032	254	0	309.807234	360.000342	0
Torus	21	58	0	0	15240	7889	2032	254	0	0.001692	61.928641	0
Torus	21	58	0	0	15240	7889	2032	254	0	179.998944	229.761966	0
Torus	21	58	0	0	15240	7890	2032	254	0	119.746365	180.001580	0
Torus	21	58	0	0	15239	7890	2032	254	0	61.698217	89.999918	0
Torus	21	58	0	0	15239	7890	2032	254	0	89.997652	121.605872	0
Punkt	100	58	78	0	15240	9160	1	1320	1320	0	812	0	1	270.000000	0
Punkt	100	58	72	0	15240	6620	1	1320	1320	0	812	0	2	270.000000	0
Text	21	58	0	0	15621	5985	LED5	1270	889	8	0	0	1	0	TARGET	270.000000	0
Bauteil	21	59	0	0	45720	34290	#	STP55NF06L	Q	Q1	#	#	#	1	50
Gehaeuse	21	59	0	0	45720	34290	Q1		50	0	0.000000
Linie	21	59	0	0	50419	29972	50673	30226	152	0	0	1	0
Linie	21	59	0	0	50419	29972	41021	29972	152	0	0	1	0
Linie	21	59	0	0	40767	30226	41021	29972	152	0	0	1	0
Linie	21	59	0	0	50800	33147	50673	30226	152	0	0	1	0
Linie	21	59	0	0	40767	30226	40640	33147	152	0	0	1	0
Punkt	100	59	79	0	45720	31750	0	1528	1524	0	1016	0	1	90.000000	0
